                      
                                       _  __ __                          __         
                                      | |/ // /_ _      __ ___   ____ _ / /__ _____ 
                                      |   // __/| | /| / // _ \ / __ `// //_// ___/ 
                                     /   |/ /_  | |/ |/ //  __// /_/ // ,<  (__  )_ 
                                    /_/|_|\__/  |__/|__/ \___/ \__,_//_/|_|/____/(_)
                                                



                  =================== Before we get start, don't forget to wash your hands! ===================

            ======= Thanks for downloading, if you want to buy me a croissant use this link: paypal.me/RaifS =========

Notice: All these commands have been tested, but I cannot make sure it works on every device. Please use this at your own risk. 
I'm not responsible for any damage caused. 

People who made this possible: mraif13, Jakobisaway.
Xtweaks is licensed under the GNU GENERAL PUBLIC LICENSE


======================= Copy and paste the following into adb (Right click to paste in adb) =======================
Apps list (Use at your own risk):
(C) XTweaks 2019-2020. All rights reserved. 
Again, XTweaks is not responsible if your device is bricked or damaged.

<========================================>
pm uninstall -k --user 0 com.android.bips
pm uninstall -k --user 0 com.google.android.printservice.recommendation
pm uninstall -k --user 0 com.android.printspooler
pm uninstall -k --user 0 com.samsung.android.kidsinstaller
pm uninstall -k --user 0 com.samsung.android.app.camera.sticker.facearavatar.preload
pm uninstall -k --user 0 com.google.android.apps.plus
pm uninstall -k --user 0 com.google.android.music
pm uninstall -k --user 0 com.microsoft.skydrive
pm uninstall -k --user 0 com.skype.raider
pm uninstall -k --user 0 com.microsoft.office.excel
pm uninstall -k --user 0 com.microsoft.office.word
pm uninstall -k --user 0 com.microsoft.office.powerpoint
pm uninstall -k --user 0 com.microsoft.office.outlook
pm uninstall -k --user 0 flipboard.boxer.app
pm uninstall -k --user 0 flipboard.app
pm uninstall -k --user 0 com.hancom.office.editor.hidden
pm uninstall -k --user 0 com.audible.application
pm uninstall -k --user 0 com.blurb.checkout
pm uninstall -k --user 0 com.cequint.ecid
pm uninstall -k --user 0 com.imdb.mobile
pm uninstall -k --user 0 com.gotv.nflgamecenter.us.lite
pm uninstall -k --user 0 com.infraware.polarisoffice5 
pm uninstall -k --user 0 com.nuance.swype.input
pm uninstall -k --user 0 de.axelspringer.yana.zeropage
pm uninstall -k --user 0 com.linkedin.android
pm uninstall -k --user 0 com.hiya.star



